slug,name,url
mincerafter42,"Viatrix: Internet Rando Extraordinaire",https://mincerafter42.github.io/cuddle/
munvoseli,"munvoseli",https://nvo.osmarks.net/portal
acebit,"Ace's Tea Shop",https://acebit.neocities.org/
tsylatac,"Tsymes Square",https://tsylatac.neocities.org/
seirdy,"Seirdyâ€™s Home",https://seirdy.one/
vincent,"Vincent's Dungeon",https://vincentsdungeon.com/misc.html
0,"Yaya",https://mysweetpiano.neocities.org
wmmy,"Rory",https://p3p.neocities.org/
delovely,"delovely",https://delovely.neocities.org/
paintkiller,"PAINTKILLER",https://paintkiller.neocities.org/
valycenega,"Valyce Negative",https://www.valycenegative.it
bechnokid,"Bechno Kid's Hideout",https://bechnokid.neocities.org/
artemislena,"Artemis' Blog",https://artemislena.eu/webring.html
tomxcd,"tomxcd",https://tomxcd.me
foreverliketh.is,"foreverliketh.is",https://foreverliketh.is/
butchdyke,"AJ / Butch Dyke @ Neocities",https://butchdyke.neocities.org
pumpkinpatch,"dotmidi",https://dotmidi.neocities.org/
lovelyqats,"ani!",https://lovelyqats.neocities.org/
shroomink,"Shroom.Ink",https://shroom.ink/
caligula9997,"callie's cool website",https://caligula9997.neocities.org/
whey_isolate,"Whey's Lounge",https://whey-isolate.neocities.org/
